"","perform","leader","latest","fun","serious","bargain","value","trendy","rebuy","brand"
"1",2,4,8,8,2,9,7,4,6,"a"
"2",1,1,4,7,1,1,1,2,2,"a"
"3",2,3,5,9,2,9,5,1,6,"a"
"4",1,6,10,8,3,4,5,2,1,"a"
"5",1,1,5,8,1,9,9,1,1,"a"
"6",2,8,9,5,3,8,7,1,2,"a"
"7",1,1,5,7,1,5,1,1,1,"a"
"8",2,1,7,5,2,8,7,7,1,"a"
"9",2,1,8,10,1,7,7,5,1,"a"
"10",3,1,9,8,1,3,3,4,1,"a"
"11",2,1,5,6,1,1,1,1,2,"a"
"12",1,2,7,7,2,3,2,1,5,"a"
"13",3,3,10,10,1,3,3,3,3,"a"
"14",1,5,7,10,2,1,3,3,1,"a"
"15",3,1,3,6,1,3,4,4,2,"a"
"16",3,2,7,6,1,10,5,1,3,"a"
"17",2,1,6,7,2,1,3,5,1,"a"
"18",3,8,9,9,4,7,10,4,2,"a"
"19",2,5,10,8,2,6,10,5,2,"a"
"20",2,3,9,10,2,2,6,5,2,"a"
"21",2,2,7,8,1,5,7,3,2,"a"
"22",2,1,9,7,1,6,5,1,4,"a"
"23",1,1,6,7,2,3,2,8,2,"a"
"24",2,1,8,5,1,3,2,4,4,"a"
"25",1,2,10,10,2,2,3,6,4,"a"
"26",1,4,6,8,1,10,10,3,6,"a"
"27",1,7,10,7,3,1,6,4,1,"a"
"28",2,4,10,7,2,1,4,7,1,"a"
"29",1,1,9,6,1,2,1,6,1,"a"
"30",1,6,5,7,3,1,4,4,1,"a"
"31",1,1,9,10,1,7,2,2,1,"a"
"32",2,4,6,8,2,1,5,2,2,"a"
"33",1,7,7,7,3,2,5,8,2,"a"
"34",2,1,4,8,1,7,7,4,3,"a"
"35",2,4,10,7,2,5,6,7,2,"a"
"36",1,1,10,7,1,2,5,7,1,"a"
"37",1,3,9,10,2,10,8,4,3,"a"
"38",1,3,9,9,2,1,3,4,1,"a"
"39",1,6,4,6,3,3,6,1,1,"a"
"40",2,4,7,7,1,6,6,4,3,"a"
"41",2,1,10,7,1,1,2,3,1,"a"
"42",1,1,7,7,1,6,5,6,2,"a"
"43",1,7,6,6,3,2,1,7,1,"a"
"44",1,2,6,8,1,7,2,2,3,"a"
"45",1,1,4,10,1,9,6,1,6,"a"
"46",2,3,3,9,2,10,9,1,6,"a"
"47",1,3,4,7,2,9,7,1,3,"a"
"48",2,1,6,8,1,1,1,5,1,"a"
"49",3,10,7,8,3,4,1,1,3,"a"
"50",1,8,1,4,3,4,6,2,3,"a"
"51",1,1,7,9,1,6,6,3,2,"a"
"52",2,1,6,9,1,6,6,2,2,"a"
"53",2,1,10,10,1,6,7,3,1,"a"
"54",1,1,8,9,1,2,5,6,3,"a"
"55",2,5,10,10,3,7,5,4,1,"a"
"56",2,1,3,9,2,2,1,1,1,"a"
"57",1,2,10,9,1,5,5,6,1,"a"
"58",1,4,5,9,1,7,7,1,1,"a"
"59",1,1,10,5,1,1,3,3,2,"a"
"60",1,6,7,9,2,5,5,4,2,"a"
"61",1,2,6,9,1,5,3,3,3,"a"
"62",1,2,7,10,2,5,6,5,2,"a"
"63",1,6,8,6,3,5,6,5,1,"a"
"64",1,6,9,8,3,10,7,5,2,"a"
"65",1,2,10,8,2,4,3,6,1,"a"
"66",2,6,10,10,2,1,6,6,1,"a"
"67",1,5,6,9,3,5,4,2,1,"a"
"68",3,9,7,7,4,1,1,1,1,"a"
"69",2,4,8,7,2,10,7,3,2,"a"
"70",1,7,8,10,3,5,6,3,4,"a"
"71",1,1,9,7,1,8,4,4,7,"a"
"72",1,1,10,9,1,1,3,3,1,"a"
"73",2,1,8,7,1,1,3,2,2,"a"
"74",3,3,10,8,3,3,3,9,4,"a"
"75",1,1,7,6,1,7,6,3,3,"a"
"76",1,4,10,6,2,4,4,3,1,"a"
"77",2,1,10,8,2,2,3,9,2,"a"
"78",1,1,5,5,1,1,5,2,1,"a"
"79",3,5,10,10,2,10,7,8,1,"a"
"80",2,1,7,8,1,10,5,4,4,"a"
"81",1,4,8,6,2,1,5,9,1,"a"
"82",2,1,3,7,1,4,5,1,2,"a"
"83",4,5,6,8,2,10,7,2,1,"a"
"84",2,1,10,9,1,10,9,6,2,"a"
"85",2,4,10,7,3,5,7,6,1,"a"
"86",1,1,10,10,1,5,4,5,1,"a"
"87",1,2,8,6,1,3,4,1,2,"a"
"88",3,6,10,9,3,9,6,4,2,"a"
"89",3,1,8,6,2,7,7,3,5,"a"
"90",2,2,6,8,2,6,6,1,1,"a"
"91",2,3,9,8,2,1,1,5,2,"a"
"92",1,1,8,8,2,9,7,4,3,"a"
"93",2,4,5,6,2,9,8,1,2,"a"
"94",1,8,9,10,3,2,3,7,1,"a"
"95",1,1,10,9,1,1,1,10,1,"a"
"96",2,4,4,9,2,4,5,3,6,"a"
"97",2,3,8,9,2,9,6,4,4,"a"
"98",1,1,7,10,1,1,2,2,1,"a"
"99",3,1,10,10,1,3,1,4,3,"a"
"100",2,2,4,7,1,8,6,3,1,"a"
"101",10,6,8,3,7,1,2,3,5,"b"
"102",3,5,9,2,10,7,4,6,5,"b"
"103",1,1,7,1,6,7,5,5,2,"b"
"104",8,7,9,4,8,5,2,9,5,"b"
"105",8,10,10,3,10,10,5,6,7,"b"
"106",7,9,9,1,6,7,6,6,7,"b"
"107",10,7,9,1,10,6,4,7,4,"b"
"108",8,8,8,4,7,3,4,6,5,"b"
"109",9,7,9,3,5,2,5,10,3,"b"
"110",6,4,9,4,8,3,2,8,4,"b"
"111",9,5,9,2,9,6,6,10,7,"b"
"112",10,8,10,5,10,2,6,9,3,"b"
"113",3,7,8,8,10,2,1,4,3,"b"
"114",8,10,7,4,7,7,4,4,5,"b"
"115",10,8,7,3,7,6,8,4,6,"b"
"116",3,5,9,4,5,5,5,8,3,"b"
"117",1,3,8,5,4,2,5,8,4,"b"
"118",10,8,7,2,10,5,4,6,4,"b"
"119",8,7,8,4,5,3,8,10,3,"b"
"120",10,8,9,4,10,3,4,5,3,"b"
"121",4,4,7,5,1,1,7,6,4,"b"
"122",9,9,9,3,8,6,4,6,4,"b"
"123",4,5,7,2,9,4,3,6,6,"b"
"124",6,8,6,3,6,4,7,5,3,"b"
"125",5,8,6,2,4,2,5,7,2,"b"
"126",9,7,9,7,10,6,5,8,4,"b"
"127",10,7,9,4,10,1,1,7,5,"b"
"128",8,8,8,6,3,2,5,6,6,"b"
"129",10,7,10,4,10,5,6,8,6,"b"
"130",7,7,8,5,4,7,7,6,4,"b"
"131",10,8,9,4,8,2,4,6,7,"b"
"132",4,6,7,2,10,5,4,7,2,"b"
"133",6,9,8,3,10,5,6,6,3,"b"
"134",6,8,10,4,9,1,3,8,4,"b"
"135",1,6,9,3,10,6,7,8,6,"b"
"136",9,7,8,1,8,5,5,6,3,"b"
"137",10,7,9,5,8,10,7,9,5,"b"
"138",10,8,8,3,7,1,1,10,4,"b"
"139",10,4,10,4,6,5,4,6,6,"b"
"140",7,5,9,2,9,4,7,10,6,"b"
"141",10,10,9,4,9,1,3,8,2,"b"
"142",5,7,8,6,5,1,4,5,4,"b"
"143",10,10,9,1,5,5,6,5,4,"b"
"144",8,8,10,5,9,4,3,10,4,"b"
"145",1,4,9,4,9,5,4,7,4,"b"
"146",10,8,9,3,10,6,5,9,6,"b"
"147",10,10,9,5,10,9,5,7,6,"b"
"148",8,6,7,4,9,10,10,9,6,"b"
"149",4,6,9,2,7,1,3,6,3,"b"
"150",10,8,8,2,9,10,5,8,5,"b"
"151",6,7,8,4,7,5,7,7,3,"b"
"152",4,7,10,4,10,4,4,6,4,"b"
"153",4,7,9,7,9,1,4,5,3,"b"
"154",7,8,7,4,10,5,5,7,3,"b"
"155",1,3,9,2,3,7,3,8,4,"b"
"156",10,7,7,2,8,1,4,9,4,"b"
"157",10,7,9,4,8,5,4,10,5,"b"
"158",8,8,7,2,3,3,6,8,6,"b"
"159",6,7,9,4,10,2,8,9,6,"b"
"160",3,6,7,3,7,4,5,5,3,"b"
"161",10,6,8,1,8,3,4,7,4,"b"
"162",4,5,8,1,3,1,1,7,3,"b"
"163",8,7,7,1,6,5,4,8,6,"b"
"164",10,10,9,2,5,8,5,8,7,"b"
"165",7,9,9,2,8,5,5,6,4,"b"
"166",10,8,9,5,10,1,3,3,3,"b"
"167",5,8,10,3,8,2,5,9,4,"b"
"168",1,6,8,4,2,5,9,8,3,"b"
"169",10,10,9,1,7,4,1,10,5,"b"
"170",10,9,10,8,9,8,7,4,3,"b"
"171",10,5,7,3,4,4,2,6,3,"b"
"172",9,6,8,3,10,3,3,10,3,"b"
"173",7,10,9,4,10,3,4,7,4,"b"
"174",10,9,8,2,8,6,4,7,5,"b"
"175",8,6,10,5,9,1,1,10,4,"b"
"176",5,10,7,3,9,8,7,6,5,"b"
"177",8,6,7,1,9,2,5,4,2,"b"
"178",10,4,7,1,7,3,4,10,7,"b"
"179",10,9,10,2,5,1,5,9,4,"b"
"180",9,6,9,1,4,6,8,5,4,"b"
"181",10,8,7,5,7,4,4,9,4,"b"
"182",10,9,8,1,9,5,4,7,5,"b"
"183",10,7,10,5,10,7,4,6,4,"b"
"184",10,9,8,2,7,10,7,4,5,"b"
"185",10,8,9,4,9,2,1,7,6,"b"
"186",10,7,9,5,10,7,7,6,4,"b"
"187",10,7,9,8,10,5,8,9,4,"b"
"188",7,7,8,2,10,5,4,10,3,"b"
"189",6,7,9,2,6,3,5,9,4,"b"
"190",4,6,9,5,9,5,5,7,5,"b"
"191",5,7,8,3,9,8,6,7,7,"b"
"192",10,10,9,2,7,1,4,8,5,"b"
"193",8,8,9,1,7,7,4,7,4,"b"
"194",10,8,7,6,7,3,6,9,4,"b"
"195",4,4,9,3,3,8,8,9,5,"b"
"196",10,9,9,4,8,5,5,9,3,"b"
"197",10,8,7,5,8,1,3,10,2,"b"
"198",9,10,10,5,8,1,2,7,5,"b"
"199",8,9,9,1,8,5,7,10,4,"b"
"200",3,9,7,7,7,3,3,8,4,"b"
"201",4,7,6,1,10,3,4,7,4,"c"
"202",4,7,4,6,10,2,2,6,4,"c"
"203",6,8,2,6,9,4,5,5,3,"c"
"204",5,8,3,7,8,1,2,2,2,"c"
"205",4,6,3,3,4,4,4,3,3,"c"
"206",2,8,5,5,10,3,4,2,6,"c"
"207",7,9,6,2,9,3,5,4,3,"c"
"208",5,8,7,7,9,5,5,8,6,"c"
"209",2,8,8,3,10,1,3,5,4,"c"
"210",4,5,4,1,10,1,2,4,2,"c"
"211",8,8,6,8,9,1,4,6,5,"c"
"212",9,7,7,3,7,4,3,10,5,"c"
"213",10,7,10,7,4,3,3,4,4,"c"
"214",8,7,4,1,7,3,4,5,2,"c"
"215",7,10,5,9,10,3,3,1,4,"c"
"216",9,6,5,1,8,6,5,6,2,"c"
"217",7,7,1,1,6,2,3,4,4,"c"
"218",8,9,7,1,8,2,4,5,3,"c"
"219",4,8,8,5,7,1,3,4,2,"c"
"220",10,9,1,6,10,4,4,1,2,"c"
"221",3,6,8,1,6,1,1,7,4,"c"
"222",5,6,5,3,5,2,4,2,5,"c"
"223",7,10,8,1,10,4,4,5,2,"c"
"224",6,9,4,2,10,2,4,6,2,"c"
"225",9,8,7,10,8,1,2,6,4,"c"
"226",2,6,5,1,7,5,5,2,3,"c"
"227",10,10,1,3,8,4,3,8,4,"c"
"228",5,8,1,7,9,4,3,4,4,"c"
"229",7,6,10,6,3,4,6,2,4,"c"
"230",6,6,7,8,7,1,3,7,3,"c"
"231",6,7,10,6,6,1,2,6,3,"c"
"232",7,7,4,4,9,1,2,6,2,"c"
"233",6,5,10,9,1,2,2,6,1,"c"
"234",5,7,6,4,5,1,2,7,2,"c"
"235",10,9,10,7,6,2,2,5,2,"c"
"236",8,10,7,1,10,3,3,6,3,"c"
"237",9,9,4,4,10,2,6,4,4,"c"
"238",7,7,1,4,9,3,1,3,3,"c"
"239",7,4,8,2,7,3,3,5,5,"c"
"240",10,8,6,4,10,1,2,6,2,"c"
"241",9,5,5,1,7,4,3,5,3,"c"
"242",6,6,8,1,9,1,2,7,3,"c"
"243",7,7,4,5,4,1,3,5,3,"c"
"244",10,8,8,1,9,3,3,8,4,"c"
"245",9,8,7,8,5,1,5,3,4,"c"
"246",9,7,9,10,10,2,3,9,4,"c"
"247",10,10,3,2,6,2,2,3,4,"c"
"248",9,7,5,2,9,5,2,7,5,"c"
"249",6,8,10,5,10,6,5,9,4,"c"
"250",9,7,4,6,10,2,4,7,5,"c"
"251",3,5,1,1,5,1,1,3,5,"c"
"252",5,7,1,4,5,4,3,7,4,"c"
"253",5,6,3,1,9,2,4,6,5,"c"
"254",5,7,10,4,10,4,5,10,4,"c"
"255",10,10,5,3,7,5,5,3,4,"c"
"256",10,9,9,3,7,2,3,7,3,"c"
"257",10,10,1,6,8,1,1,6,2,"c"
"258",8,9,5,1,10,3,5,3,2,"c"
"259",5,8,10,3,5,5,6,4,3,"c"
"260",10,9,6,1,1,2,4,4,3,"c"
"261",3,4,10,1,8,1,2,9,4,"c"
"262",5,7,9,3,5,2,4,5,3,"c"
"263",7,10,5,1,10,5,4,5,4,"c"
"264",6,7,6,3,10,1,2,8,4,"c"
"265",8,6,1,4,7,3,1,4,1,"c"
"266",7,6,8,6,6,4,3,4,2,"c"
"267",4,6,7,6,8,5,3,9,5,"c"
"268",10,10,7,3,10,4,4,3,4,"c"
"269",4,8,3,7,10,3,2,4,4,"c"
"270",5,5,3,1,6,5,5,3,2,"c"
"271",9,9,8,5,9,1,3,5,3,"c"
"272",10,9,5,1,9,2,3,5,5,"c"
"273",7,7,8,7,9,1,1,6,2,"c"
"274",7,9,7,1,8,6,4,6,3,"c"
"275",8,10,5,1,7,2,5,3,4,"c"
"276",4,10,5,4,10,2,2,5,4,"c"
"277",7,6,9,8,8,2,4,4,2,"c"
"278",7,9,3,1,5,3,4,8,4,"c"
"279",7,9,7,1,7,1,3,7,2,"c"
"280",5,7,8,9,9,3,4,5,6,"c"
"281",7,7,1,5,9,2,2,3,2,"c"
"282",5,5,7,1,10,2,2,4,4,"c"
"283",8,8,6,4,7,1,4,5,4,"c"
"284",8,7,10,7,6,3,2,8,4,"c"
"285",10,7,3,1,9,1,1,5,1,"c"
"286",5,7,9,5,10,3,3,5,3,"c"
"287",5,6,5,2,8,2,3,6,3,"c"
"288",3,7,10,1,8,1,3,8,3,"c"
"289",7,3,4,6,9,1,3,3,2,"c"
"290",4,7,10,1,10,6,5,7,4,"c"
"291",1,4,10,1,5,4,2,9,3,"c"
"292",6,6,1,1,2,2,3,2,1,"c"
"293",7,9,10,7,5,5,4,10,4,"c"
"294",7,6,4,2,10,1,1,4,2,"c"
"295",5,8,3,2,7,3,4,1,6,"c"
"296",7,8,10,1,7,3,4,8,3,"c"
"297",5,9,6,6,6,4,5,5,5,"c"
"298",7,9,4,4,9,3,5,5,4,"c"
"299",5,9,6,2,10,1,4,6,4,"c"
"300",2,6,7,5,7,1,4,6,3,"c"
"301",1,1,10,5,1,1,2,10,2,"d"
"302",1,1,10,7,1,2,3,9,1,"d"
"303",1,1,1,5,1,1,1,5,4,"d"
"304",1,4,10,6,1,1,1,8,1,"d"
"305",7,2,10,8,1,5,5,8,4,"d"
"306",5,4,10,8,4,1,2,6,1,"d"
"307",1,5,10,8,1,1,2,9,5,"d"
"308",3,6,3,6,5,2,4,6,2,"d"
"309",3,3,10,6,2,1,3,8,4,"d"
"310",1,1,9,5,3,1,3,10,4,"d"
"311",7,1,2,9,1,5,2,3,8,"d"
"312",1,2,10,5,1,3,2,6,2,"d"
"313",1,1,8,7,8,2,2,6,2,"d"
"314",3,3,5,5,2,1,4,6,1,"d"
"315",1,3,8,5,3,3,3,5,1,"d"
"316",7,6,2,8,1,4,4,7,1,"d"
"317",1,5,6,3,1,4,2,9,3,"d"
"318",1,3,1,5,1,1,1,6,7,"d"
"319",1,4,10,10,1,1,1,9,1,"d"
"320",4,4,1,4,1,1,2,8,2,"d"
"321",1,1,1,2,1,1,2,5,4,"d"
"322",1,1,1,5,1,3,4,6,2,"d"
"323",1,1,5,6,1,1,1,7,1,"d"
"324",1,5,5,5,6,1,2,3,1,"d"
"325",1,1,10,5,2,1,3,7,2,"d"
"326",4,2,9,8,2,2,3,5,1,"d"
"327",3,1,9,8,4,1,1,10,1,"d"
"328",1,6,10,9,8,1,1,10,1,"d"
"329",1,1,10,7,3,4,1,6,6,"d"
"330",1,3,8,6,1,1,1,7,6,"d"
"331",1,1,10,8,2,3,3,8,2,"d"
"332",1,1,10,5,1,1,1,10,1,"d"
"333",1,1,10,9,1,1,1,7,4,"d"
"334",1,2,9,7,3,1,1,4,1,"d"
"335",2,1,10,5,4,1,1,10,1,"d"
"336",7,5,3,4,6,1,1,6,1,"d"
"337",1,3,7,9,4,1,1,7,3,"d"
"338",1,2,10,10,2,2,2,9,5,"d"
"339",2,1,10,5,1,4,3,8,3,"d"
"340",1,1,10,7,3,2,2,8,5,"d"
"341",1,1,10,9,5,3,3,7,1,"d"
"342",1,5,3,5,5,3,4,6,4,"d"
"343",7,1,2,7,1,1,2,3,1,"d"
"344",1,4,5,7,3,1,1,9,2,"d"
"345",1,6,9,8,1,1,1,9,3,"d"
"346",1,6,10,7,1,1,2,9,1,"d"
"347",1,2,6,9,1,3,2,7,2,"d"
"348",1,3,10,8,2,1,1,10,1,"d"
"349",1,5,7,6,1,1,1,6,2,"d"
"350",1,2,10,7,2,1,1,9,1,"d"
"351",2,3,8,6,1,1,2,7,4,"d"
"352",1,1,1,6,1,4,5,3,1,"d"
"353",1,1,5,5,3,1,1,7,5,"d"
"354",1,5,3,5,1,4,2,6,5,"d"
"355",3,3,10,6,8,2,2,7,1,"d"
"356",1,1,10,7,1,1,1,6,4,"d"
"357",1,1,10,5,4,6,3,6,1,"d"
"358",1,3,3,5,4,1,3,6,1,"d"
"359",1,3,10,6,1,1,1,10,1,"d"
"360",1,1,10,8,1,2,1,10,5,"d"
"361",2,5,10,8,2,1,3,9,2,"d"
"362",1,3,10,6,3,2,3,5,2,"d"
"363",3,2,10,8,1,2,2,8,5,"d"
"364",1,8,8,5,1,1,1,5,2,"d"
"365",1,7,10,7,1,2,4,9,2,"d"
"366",4,3,9,7,1,2,4,10,1,"d"
"367",5,5,10,8,2,4,2,10,3,"d"
"368",4,1,10,5,1,1,1,10,1,"d"
"369",10,3,7,8,5,1,1,7,1,"d"
"370",1,1,10,7,1,1,1,5,4,"d"
"371",1,1,5,6,1,1,2,7,1,"d"
"372",1,4,1,6,2,1,3,7,2,"d"
"373",7,4,10,5,3,1,3,10,2,"d"
"374",2,2,10,8,3,3,5,9,2,"d"
"375",1,2,10,8,3,1,1,7,1,"d"
"376",4,4,10,8,3,1,2,9,8,"d"
"377",3,2,7,10,2,3,2,8,3,"d"
"378",1,4,7,6,1,1,1,9,1,"d"
"379",1,1,8,9,3,1,1,10,1,"d"
"380",6,1,4,6,5,4,3,6,1,"d"
"381",1,3,8,8,3,1,1,9,2,"d"
"382",1,2,3,6,1,1,2,4,1,"d"
"383",5,5,1,7,1,4,3,5,1,"d"
"384",1,1,1,6,1,3,3,3,2,"d"
"385",2,2,1,7,1,4,3,9,1,"d"
"386",3,4,7,6,1,2,3,6,4,"d"
"387",1,3,9,7,1,1,2,7,1,"d"
"388",1,1,4,5,2,3,1,5,2,"d"
"389",1,6,10,5,4,4,4,9,4,"d"
"390",3,1,8,10,1,3,1,9,2,"d"
"391",8,5,8,6,4,2,1,6,1,"d"
"392",8,6,10,7,3,4,3,9,3,"d"
"393",3,6,1,3,3,1,2,5,6,"d"
"394",1,5,10,9,2,1,3,8,3,"d"
"395",6,8,10,6,6,3,3,10,4,"d"
"396",1,1,5,4,5,1,2,3,3,"d"
"397",7,5,1,6,2,1,2,2,3,"d"
"398",1,1,10,7,3,3,1,5,3,"d"
"399",3,1,10,7,5,1,1,10,2,"d"
"400",2,1,10,8,4,1,1,10,1,"d"
"401",4,5,4,4,4,4,3,6,3,"e"
"402",1,4,5,6,5,4,5,4,2,"e"
"403",1,3,9,8,4,5,8,6,4,"e"
"404",2,4,7,4,3,7,5,5,2,"e"
"405",1,5,5,7,6,7,5,7,1,"e"
"406",1,1,10,7,4,7,6,8,1,"e"
"407",1,6,10,9,3,9,8,5,1,"e"
"408",2,5,6,6,3,5,2,4,4,"e"
"409",1,4,6,2,4,9,8,4,2,"e"
"410",1,4,4,4,4,5,3,2,3,"e"
"411",8,6,7,3,4,6,6,5,3,"e"
"412",4,5,5,4,5,5,4,4,5,"e"
"413",2,5,9,9,3,6,5,5,1,"e"
"414",1,3,4,9,2,1,6,5,7,"e"
"415",9,10,10,8,5,6,5,7,9,"e"
"416",1,5,7,4,6,4,2,6,5,"e"
"417",1,4,10,7,2,6,6,7,4,"e"
"418",4,5,10,6,2,9,6,5,5,"e"
"419",1,3,8,7,4,8,6,6,4,"e"
"420",1,9,7,5,6,6,4,3,4,"e"
"421",8,7,7,5,7,7,4,6,5,"e"
"422",2,9,5,6,4,4,8,5,1,"e"
"423",8,10,7,10,7,6,7,6,7,"e"
"424",1,3,9,9,3,7,6,5,2,"e"
"425",1,2,10,8,5,9,7,6,3,"e"
"426",3,4,8,6,6,8,4,5,5,"e"
"427",2,2,5,7,2,6,6,4,5,"e"
"428",1,4,10,2,4,9,5,6,7,"e"
"429",1,3,3,7,6,6,4,4,3,"e"
"430",1,1,7,5,3,6,6,6,6,"e"
"431",1,5,7,5,6,9,8,4,7,"e"
"432",1,3,9,6,4,8,5,7,6,"e"
"433",3,7,8,10,4,8,7,6,7,"e"
"434",4,6,7,6,6,7,5,6,7,"e"
"435",2,4,10,6,6,6,4,6,4,"e"
"436",3,6,9,8,2,5,3,6,2,"e"
"437",3,5,5,6,4,3,4,4,2,"e"
"438",8,7,10,6,7,5,6,8,3,"e"
"439",1,9,9,5,7,8,7,6,4,"e"
"440",8,9,2,4,3,6,6,5,1,"e"
"441",1,6,1,6,4,4,5,3,1,"e"
"442",2,1,2,6,4,6,10,3,2,"e"
"443",1,6,10,10,5,5,6,8,1,"e"
"444",1,5,9,10,1,8,8,7,5,"e"
"445",6,2,6,4,2,3,5,4,4,"e"
"446",1,3,6,7,4,6,5,6,1,"e"
"447",1,4,2,5,4,7,4,3,5,"e"
"448",5,4,10,6,4,6,5,6,3,"e"
"449",1,3,8,9,3,2,5,3,7,"e"
"450",1,6,10,9,6,7,6,7,4,"e"
"451",6,2,10,10,5,8,10,8,3,"e"
"452",8,8,3,3,6,2,4,5,5,"e"
"453",1,3,10,7,4,4,2,6,1,"e"
"454",1,8,10,4,3,6,3,9,4,"e"
"455",3,5,9,7,2,4,3,5,6,"e"
"456",1,8,10,10,5,5,5,8,8,"e"
"457",1,3,9,9,6,6,4,6,1,"e"
"458",7,6,10,10,5,5,7,5,10,"e"
"459",5,6,7,1,5,6,7,6,2,"e"
"460",1,3,10,6,4,7,5,6,3,"e"
"461",4,7,10,10,8,6,7,7,9,"e"
"462",8,4,5,9,5,6,6,2,10,"e"
"463",8,7,6,9,3,6,6,5,9,"e"
"464",2,2,6,10,3,3,6,6,4,"e"
"465",6,6,8,7,6,4,3,8,1,"e"
"466",7,7,10,7,3,5,6,4,1,"e"
"467",1,3,9,7,5,7,5,7,5,"e"
"468",3,4,3,4,5,3,2,3,4,"e"
"469",2,5,8,10,5,7,3,5,3,"e"
"470",1,4,10,7,8,4,4,6,1,"e"
"471",1,6,9,8,3,5,5,7,5,"e"
"472",3,5,10,8,4,3,3,9,2,"e"
"473",1,6,10,10,3,2,5,7,1,"e"
"474",4,8,6,10,7,8,8,4,10,"e"
"475",1,8,8,7,6,3,6,5,1,"e"
"476",5,1,10,10,3,4,5,8,1,"e"
"477",1,6,5,7,3,5,4,4,2,"e"
"478",6,7,10,9,6,6,5,7,4,"e"
"479",2,7,3,5,5,9,8,4,1,"e"
"480",1,7,10,8,4,4,6,5,10,"e"
"481",1,5,10,8,6,4,4,6,1,"e"
"482",3,3,5,5,4,2,6,4,6,"e"
"483",4,5,10,10,4,3,3,7,2,"e"
"484",1,7,9,10,8,5,5,6,3,"e"
"485",1,1,3,2,4,4,6,4,2,"e"
"486",1,3,10,6,4,3,2,6,1,"e"
"487",2,1,4,9,4,7,4,4,5,"e"
"488",1,5,5,5,6,6,4,4,4,"e"
"489",1,3,10,5,4,6,6,5,5,"e"
"490",3,3,10,6,5,3,6,5,1,"e"
"491",1,5,3,7,4,9,8,4,2,"e"
"492",3,4,7,6,6,5,4,6,6,"e"
"493",2,5,10,9,4,6,7,7,7,"e"
"494",1,8,10,6,6,7,8,8,3,"e"
"495",3,4,10,10,3,9,6,6,6,"e"
"496",5,5,9,8,4,8,7,7,1,"e"
"497",2,3,10,10,4,9,4,8,2,"e"
"498",1,8,7,7,5,6,6,3,2,"e"
"499",1,4,10,8,2,6,6,10,2,"e"
"500",1,6,10,4,5,6,5,8,4,"e"
"501",4,8,1,8,8,7,9,1,9,"f"
"502",4,7,1,5,5,8,9,3,8,"f"
"503",7,6,1,10,8,6,7,1,7,"f"
"504",8,7,3,5,8,4,5,4,8,"f"
"505",8,6,5,10,10,7,6,1,8,"f"
"506",5,5,1,3,4,6,5,1,6,"f"
"507",10,8,1,7,10,6,6,3,9,"f"
"508",10,7,1,5,3,7,5,4,6,"f"
"509",4,5,1,1,10,4,9,1,6,"f"
"510",2,4,2,1,1,6,6,1,6,"f"
"511",2,3,6,7,5,7,8,1,6,"f"
